sep=,
DeviceTag:,tibiaLeft,,,,,,,,,,,,,,,,,
FirmwareVersion:,1.6.0,,,,,,,,,,,,,,,,,
AppVersion:,1.1,,,,,,,,,,,,,,,,,
SyncStatus:,Synced,,,,,,,,,,,,,,,,,
OutputRate:,60Hz,,,,,,,,,,,,,,,,,
FilterProfile:,General,,,,,,,,,,,,,,,,,
Measurement Mode:,Sensor fusion Mode - Complete (Euler),,,,,,,,,,,,,,,,,
StartTime:,2021-03-10 17:02:37.943 +0800,,,,,,,,,,,,,,,,,
© Xsens Technologies B. V. 2005-2021,,,,,,,,,,,,,,,,,,,

PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z
930, 2359076178, -84.67342376708984, -79.026123046875, -75.4950942993164, 0.8088804, 2.6503987, 0.97138214
932, 2359109512, -98.31681060791016, -79.15245819091797, -59.67696762084961, -0.06164486, 1.7695613, 1.5427542
939, 2359226181, -120.1923828125, -77.1376724243164, -31.513790130615234, 0.7985116, -1.076931, 0.15180779
941, 2359259515, -124.20941925048828, -76.5058364868164, -26.972440719604492, 1.4962292, -1.5012455, 1.6067781
943, 2359292849, -123.49136352539062, -76.48783111572266, -28.374740600585938, 0.69990057, -0.5086405, 0.896842
945, 2359326183, -122.07882690429688, -76.64720916748047, -31.094804763793945, -0.55674005, 0.34209496, -0.46056843
946, 2359342850, -122.04972076416016, -76.69319152832031, -31.695154190063477, -1.1064669, 0.3630988, -0.523036
948, 2359376184, -123.13978576660156, -76.63301086425781, -31.097227096557617, -1.4055102, 0.588578, -0.60192776
950, 2359409518, -125.09493255615234, -76.34730529785156, -28.737564086914062, -0.8390793, 0.8058466, -0.082613945
952, 2359442852, -126.05604553222656, -76.01862335205078, -26.628870010375977, -0.15669024, 0.7296949, 0.38885403
954, 2359476186, -125.736572265625, -75.81641387939453, -25.482851028442383, 0.09984603, -0.049388763, 0.22550774
955, 2359492853, -125.5093994140625, -75.73033905029297, -25.15631103515625, 0.0836636, -0.67249674, 0.12889576
959, 2359559521, -125.10641479492188, -75.87808990478516, -24.82496452331543, -0.5202126, -1.1130952, -0.20240784
961, 2359592855, -124.80152130126953, -75.9914321899414, -25.21891975402832, -0.75530136, -1.0821732, -0.6103859
963, 2359626189, -124.69300079345703, -75.83346557617188, -26.014366149902344, -0.33156595, -1.0569605, 0.16439152
964, 2359642856, -124.57616424560547, -75.7100601196289, -26.683818817138672, -0.07385069, -0.5056654, 0.39843845
966, 2359676190, -124.03209686279297, -75.70339965820312, -28.396589279174805, -0.026158085, 0.62406224, 0.4301653
968, 2359709524, -123.0727310180664, -76.03448486328125, -29.936573028564453, -0.47207516, 0.93967843, 0.06463432
970, 2359742858, -121.47615814208984, -76.27759552001953, -31.075328826904297, -1.2063088, 0.75414187, -0.014616966
972, 2359776192, -120.17390441894531, -76.5210952758789, -32.2922477722168, -0.19127087, 0.7802936, -0.40567207
973, 2359792859, -120.57057189941406, -76.55692291259766, -32.15863800048828, 0.3994035, 0.5516785, -0.6145115
975, 2359826193, -120.39320373535156, -76.21708679199219, -31.780244827270508, -0.45271415, -1.2289099, 0.90345764
977, 2359859527, -117.06556701660156, -76.69099426269531, -34.528961181640625, -0.4249756, -0.06746537, -0.105825424
979, 2359892861, -116.83683776855469, -76.97187042236328, -34.71875762939453, -0.23255269, -0.112947464, -0.4933691
981, 2359926195, -116.80870819091797, -77.07744598388672, -34.90764236450195, -0.42784205, -0.22664873, 0.16146374
982, 2359942862, -116.3858642578125, -77.21707153320312, -35.569244384765625, 0.03775712, -0.0050041196, 0.16323757
984, 2359976196, -114.83506774902344, -77.36148071289062, -37.16382598876953, 0.75319684, 0.19304366, -0.11887264
986, 2360009530, -113.49871826171875, -77.30680084228516, -37.84982681274414, 0.5818116, 0.52260727, -0.11480999
988, 2360042864, -113.81234741210938, -77.48088073730469, -37.2950439453125, 0.39844888, -0.08466123, -0.40421677
990, 2360076198, -115.08705139160156, -77.51121520996094, -36.00117492675781, 0.74675155, -0.5123088, 0.32251263
991, 2360092865, -114.71952056884766, -77.47407531738281, -36.194522857666016, 0.6964987, -0.25299388, 0.47767448
995, 2360159533, -113.75249481201172, -77.60374450683594, -36.905147552490234, 0.27925375, -0.41799024, -0.11289787
997, 2360192867, -114.22817993164062, -77.59674835205078, -36.762908935546875, -0.031154409, -0.28975415, 0.5138893
999, 2360226201, -113.18201446533203, -77.65872955322266, -38.304439544677734, 0.10213467, 0.51491004, -0.26469326
1000, 2360242868, -112.99860382080078, -77.69757080078125, -38.738075256347656, 0.2030775, 0.49033758, -0.5668602
1002, 2360276202, -113.9573974609375, -77.58621978759766, -38.00275421142578, 0.081582814, 0.15061007, -0.23458385
1004, 2360309536, -114.58232879638672, -77.38204193115234, -37.40245819091797, -0.37828955, -0.019112928, 0.3652115
1006, 2360342870, -114.2662353515625, -77.37464141845703, -37.8776741027832, -0.21278417, 0.0024484727, -0.028603554
1008, 2360376204, -114.5649185180664, -77.35655212402344, -37.88538360595703, -0.17103347, -0.12810992, -0.14154434
1009, 2360392871, -114.80266571044922, -77.30936431884766, -37.815452575683594, -0.18999027, -0.1384151, -0.01922512
1011, 2360426205, -114.99202728271484, -77.20993041992188, -37.86075973510742, 0.00941118, 0.07273335, -0.09824467
1015, 2360492873, -115.84980773925781, -76.98139190673828, -37.16377639770508, -0.036469225, -0.072240055, -0.15182209
1017, 2360526207, -116.53163146972656, -76.79627227783203, -36.62685012817383, -0.16981675, -0.18570094, 0.28633213
1018, 2360542874, -116.80208587646484, -76.7238540649414, -36.4844856262207, -0.037661124, -0.13490315, 0.32387924
1020, 2360576208, -117.35726928710938, -76.62049102783203, -36.27921676635742, 0.31659022, 0.13980567, 0.025821686
1022, 2360609542, -117.84573364257812, -76.54762268066406, -36.20170593261719, 0.34106547, 0.07924116, -0.104483604
1024, 2360642876, -117.98616790771484, -76.46871185302734, -36.474639892578125, 0.008216714, -0.02166824, 0.13270283
1026, 2360676210, -118.13114166259766, -76.39994812011719, -36.75188064575195, -0.2189332, 0.06773549, 0.13621902
1027, 2360692877, -118.36814880371094, -76.38211822509766, -36.714073181152344, -0.215281, 0.12334853, -0.08897114
1029, 2360726211, -119.05725860595703, -76.2973861694336, -36.31230163574219, -0.13371667, 0.0735395, -0.18579865
1031, 2360759545, -119.3560562133789, -76.15632629394531, -36.19728469848633, -0.0131161455, -0.0049417596, 0.088178635
1035, 2360826213, -118.96424865722656, -76.08936309814453, -36.59602737426758, -0.20882118, -0.050023764, 0.0111169815
1036, 2360842880, -118.95711517333984, -76.07939147949219, -36.499393463134766, -0.28665686, -0.035437085, -0.07499981
1038, 2360876214, -119.2805404663086, -76.01734924316406, -36.0949592590332, -0.43814272, 0.028284447, -0.1668539
1040, 2360909548, -119.7596206665039, -75.90589904785156, -35.734283447265625, -0.22303377, -0.022955116, -0.047153473
1042, 2360942882, -120.02262878417969, -75.76819610595703, -35.630271911621094, 0.07908056, -0.0397976, 0.13536644
1044, 2360976216, -120.03768157958984, -75.69023132324219, -35.63104248046875, 0.15457204, -0.1015758, 0.104724884
1045, 2360992883, -120.11200714111328, -75.67059326171875, -35.51956558227539, 0.14722316, -0.12913662, 0.016600609
1047, 2361026217, -120.44661712646484, -75.64038848876953, -35.128231048583984, 0.08867565, -0.14449374, -0.017910004
1049, 2361059551, -120.67239379882812, -75.60595703125, -34.93827819824219, -0.004879316, -0.05723541, 0.008304596
1051, 2361092885, -120.64088439941406, -75.58394622802734, -35.08151626586914, -0.19082323, -0.027265228, 6.67572E-5
1054, 2361142886, -120.84153747558594, -75.54768371582031, -35.08401870727539, -0.19494794, -0.066958115, -0.047423363
1056, 2361176220, -121.23297882080078, -75.46809387207031, -34.73595428466797, -0.035913125, 0.07303442, -0.017029762
1058, 2361209554, -121.56062316894531, -75.39913177490234, -34.36530303955078, 0.054286882, 0.111510165, 0.03998947
1060, 2361242888, -121.76163482666016, -75.37582397460938, -34.13667297363281, 0.01912881, -0.003151868, 0.04847145
1062, 2361276222, -121.80257415771484, -75.36909484863281, -34.0888557434082, -0.13029887, -0.13610844, -0.01872158
1063, 2361292889, -121.76348876953125, -75.35730743408203, -34.13471984863281, -0.24894156, -0.17071539, -0.01636982
1065, 2361326223, -121.65087890625, -75.33865356445312, -34.309425354003906, -0.40234807, -0.19669452, -0.00344944
1067, 2361359557, -121.58881378173828, -75.34114837646484, -34.487884521484375, -0.4045288, -0.17350395, -0.028569221
1069, 2361392891, -121.64016723632812, -75.34063720703125, -34.561988830566406, -0.31843, -0.11375077, -0.08690548
1071, 2361426225, -121.8447265625, -75.32398986816406, -34.4126091003418, -0.23709723, -0.019624103, -0.078287125
1072, 2361442892, -122.00987243652344, -75.30032348632812, -34.23652648925781, -0.16954006, 0.04294209, -0.01761818
1074, 2361476226, -122.26410675048828, -75.25685119628906, -33.895111083984375, -0.07449666, 0.09239674, 0.12869167
1076, 2361509560, -122.29936218261719, -75.25151062011719, -33.796756744384766, -0.05219328, 0.076615326, 0.07821369
1078, 2361542894, -122.1701889038086, -75.26892852783203, -33.9268684387207, -0.095432766, -0.015144679, -0.07211971
1080, 2361576228, -122.23648071289062, -75.26289367675781, -33.85445022583008, -0.102993414, -0.18180141, -0.03208542
1081, 2361592895, -122.3228530883789, -75.24471282958984, -33.743465423583984, -0.120811194, -0.16527095, 0.03403473
1083, 2361626229, -122.49710845947266, -75.21839904785156, -33.5767936706543, -0.050700814, -0.10798995, 3.0612946E-4
1085, 2361659563, -122.4740219116211, -75.24340057373047, -33.6710319519043, -0.161742, -0.044180688, 0.13643456
1087, 2361692897, -121.95915985107422, -75.32598876953125, -34.15906524658203, -0.49468648, 0.050243143, 0.007891655
1090, 2361742898, -121.57626342773438, -75.45975494384766, -34.53129196166992, -0.6715287, 0.0547885, -0.14495277
1092, 2361776232, -121.9947738647461, -75.44043731689453, -34.16373062133789, -0.20847927, 0.0047637317, -0.16684914
1094, 2361809566, -122.60061645507812, -75.36133575439453, -33.571353912353516, 0.42176107, -0.09564902, -0.014230728
1096, 2361842900, -122.92988586425781, -75.3024673461914, -33.140933990478516, 0.71226203, -0.22101285, 0.090423584
1098, 2361876234, -122.8545150756836, -75.3114242553711, -33.128108978271484, 0.49194458, -0.23597994, 0.15634537
1099, 2361892901, -122.6964111328125, -75.35028839111328, -33.32284927368164, 0.23412496, -0.14206529, 0.07858181
1101, 2361926235, -122.4345474243164, -75.43767547607422, -33.86847686767578, -0.0391986, -0.022892645, -0.119758606
1103, 2361959569, -122.53096008300781, -75.4530029296875, -34.13182067871094, -0.03001072, 0.0077669634, -0.10083103
1105, 2361992903, -122.79972839355469, -75.4151382446289, -34.00102615356445, -0.005805316, 0.124470115, -0.0017757416
1107, 2362026237, -122.85099029541016, -75.38228607177734, -33.83641815185547, -0.06300759, 0.07243083, 0.0506773
1110, 2362076238, -122.61819458007812, -75.41583251953125, -33.9456787109375, -0.3174983, -0.1372269, 0.0059785843
1112, 2362109572, -122.62944793701172, -75.40193176269531, -33.96945571899414, -0.22005194, -0.070421666, 0.018064499
1114, 2362142906, -122.71054077148438, -75.3833236694336, -33.89856719970703, 0.014650464, 0.03872116, 0.03973961
1116, 2362176240, -122.61821746826172, -75.40773010253906, -33.834720611572266, 0.037086833, 0.048255328, 0.030540466
